File Name,Events,Total Entries,Total Exits,Total Writes,Total Reads,Total CFP,LOC,Gate Count,Circuit Width,Qubit Connectivity
Ali-hey-0_Qiskit\test\benchmarks\utils.py,6,2,2,4,0,8,308,2,1,0
Ali-hey-0_Qiskit\test\python\qpy\test_serialize_value_objects.py,1,1,1,0,0,2,43,1,1,0
AnuragBorisa_QuanMaths\Quantum Computing Basics (The Essentials)\3)Circuit Model & Programming Patterns\StateVectorvsCircuit.py,2,3,3,0,0,6,27,2,2,1
AnuragBorisa_QuanMaths\Quantum Computing Basics (The Essentials)\4)From Basics to QAOA-Ready\Ansatz\SingleQubitAnsatz.py,2,1,1,1,0,3,5,1,1,0
arnoop88_ftl_quantum\vqe.py,5,5,5,1,0,11,72,4,2,1
Arya-man12_cryptography\bob.py,5,4,4,2,0,10,45,3,2,1
Arya-man12_cryptography\eve.py,3,1,1,2,0,4,38,1,1,0
aryanraj65537_WildfireEconomicLoss\qca.py,2,2,2,0,0,4,32,2,2,0
ashwini56_etheftQML\app.py,36,46,46,2,0,94,248,34,7,9
backordinary_QDP-FSL\source\0\3_809fdd.py,3,1,1,2,0,4,97,1,1,0
backordinary_QDP-FSL\source\0\circuitvtc_3ec66e.py,4,3,3,1,0,7,391,3,1,0
backordinary_QDP-FSL\source\0\circuit_generation_4cde1d.py,2,0,0,2,0,2,285,0,0,0
backordinary_QDP-FSL\source\0\dicke_states_39cd3e.py,6,13,13,0,0,26,394,6,3,3
backordinary_QDP-FSL\source\0\es0_a5c854.py,8,5,5,4,0,14,91,4,2,1
backordinary_QDP-FSL\source\0\grover_458b1b.py,3,2,2,2,0,6,208,1,2,1
backordinary_QDP-FSL\source\0\listing5_2_25e3f1.py,2,0,0,2,0,2,49,0,0,0
backordinary_QDP-FSL\source\0\qiskit_factoring_15_db1442.py,9,16,16,1,0,33,160,8,4,5
backordinary_QDP-FSL\source\0\quantum_addition_aaa458.py,19,24,24,6,0,54,63,13,4,5
backordinary_QDP-FSL\source\0\quantum_coins_ibmq_belem_444567.py,3,0,0,3,0,3,21,0,0,0
backordinary_QDP-FSL\source\0\schedule_test_0cce5a.py,6,7,7,0,0,14,48,6,4,1
backordinary_QDP-FSL\source\0\state_maker_d85f3b.py,8,12,12,1,0,25,155,7,2,2
backordinary_QDP-FSL\source\0\superposition_4d61e9.py,3,0,0,3,0,3,48,0,0,0
backordinary_QDP-FSL\source\0\testing_556a99.py,2,3,3,0,0,6,8,2,2,1
backordinary_QDP-FSL\source\0\visualize_01cb72.py,8,9,9,0,0,18,81,8,3,1
balewski_quantumMind\Qiskit\OpenPulse\1d_circ2Q_hd5.py,7,8,8,0,0,16,85,7,5,1
balewski_quantumMind\Qiskit\toy_2023\explore_Grover-nclbit.py,2,0,0,2,0,2,293,0,0,0
balewski_quantumMind\Qiskit\toy_2023\remapQubits.py,8,9,9,1,0,19,80,7,4,2
balewski_quantumMind\Qiskit\toy_2023\2023\3_meas-error-local-external.py,3,0,0,3,0,3,138,0,0,0
bandisability_Quantum-teleportation-simulation\temp.py,5,4,4,2,0,10,130,3,3,1
BastienLaffon_workshop\src\scripts\covidcontact.py,2,2,2,0,0,4,93,2,2,0
Brionengine_Brion-Quantum-A.I.-General-System\QNNs.py,1,1,1,0,0,2,48,1,1,0
calebclothier_google-dtc\dtc.py,2,2,2,0,0,4,135,2,1,0
carlosgpal_qcpg\code-examples\qiskit\37_basic-fourier.py,4,4,4,1,0,9,9,3,2,1
clausia_tetromiq\src\quantum.py,11,8,8,4,0,20,95,7,2,1
const-sambird_dina\qnn.py,2,2,2,0,0,4,167,2,1,0
Cryoris_surfer\examples\partially_bound_circuit.py,2,2,2,0,0,4,19,2,1,0
dat-2k2_quantum-labs\using_circuit\bb84.py,4,4,4,0,0,8,103,4,1,0
dereklin1205_COMM_LAB_Final\qiskit-main\test\benchmarks\utils.py,6,2,2,4,0,8,308,2,1,0
dereklin1205_COMM_LAB_Final\qiskit-main\test\python\primitives\test_backend_estimator_v2.py,9,14,14,0,0,28,502,9,2,1
dereklin1205_COMM_LAB_Final\qiskit-main\test\python\qpy\test_serialize_value_objects.py,1,1,1,0,0,2,43,1,1,0
dereklin1205_COMM_LAB_Final\qiskit-main\test\python\visualization\test_dag_drawer.py,11,12,12,2,0,26,169,9,5,3
dhakalnirajan_Quantum-Computation\Lib\site-packages\mthree\circuits.py,5,0,0,5,0,5,99,0,1,0
DjeridiY_Quantum-Qiskit-Computing\src\algorithms\quantum_grover.py,3,2,2,1,0,5,152,2,1,0
Dpbm_qcop\ghz.py,1,1,1,0,0,2,33,1,1,0
EisaacJC_QMLTests\QNN\iris.py,2,2,2,0,0,4,63,2,1,0
EmmanueleVilla_quantum_tests\test_diffusion.py,22,69,69,2,0,140,287,20,10,37
epiqc_PartialCompilation\qiskit-aqua\qiskit\aqua\components\feature_maps\pauli_expansion.py,1,1,1,0,0,2,210,1,1,0
Erickk0_4.-Semester\QC\Praktikum\Aufgabe 1\Aufgabe 1.py,2,3,3,0,0,6,51,2,2,1
exo7math_quantum-exo7\ordinateur\python\qiskit_04_cours.py,5,5,5,1,0,11,29,4,2,1
FedeRepic_quantum-midi-py\quantum_rtmidi_png.py,6,6,6,2,0,14,186,4,8,2
fexed_Notes\UniPi_CSMaster_AI\IntroductiontoQuantumComputing\code\superdensecoding_example.py,8,8,8,2,0,18,26,6,2,1
Firepanda415_qla_lib\src\oracle_synth.py,9,12,12,0,0,24,825,9,2,1
GabrielPontolillo_qucheck\case_studies\quantum_teleportation\mutants\quantum_teleportation_m3.py,5,8,8,0,0,16,20,5,3,3
GabrielPontolillo_QuCheck_with_QOIN\case_studies\quantum_teleportation\mutants\quantum_teleportation_m3.py,5,8,8,0,0,16,20,5,3,3
geduardo_Q-Snake-Qiskitcamp-Europe-2019\main.py,2,1,1,1,0,3,93,1,1,0
giovibart_Bartolucci_Giovanni_Qiskit_thesis\3qbcode_graph_gate.py,2,0,0,2,0,2,194,0,0,0
gprs1809_ZX_to_DAG_QAMP_fall_2022\test_ZX_to_dag.py,40,80,80,0,0,160,210,40,4,6
graylan0_Quantum-Innovations-Snippets-AIGEN\phind.qiskit.birthday.quantum.ideas.py,3,2,2,1,0,5,59,2,5,0
harry1357_Quantum\Program to generate state.py,3,5,5,0,0,10,25,3,2,1
HarveyGW_QuEST\A&B.py,3,3,3,1,0,7,34,2,2,1
husisy_learning\python\qiskit\draft_transpiler.py,8,18,18,0,0,36,137,8,7,7
iitis_ec-qaoa-code\qaoa_xy_mixer.py,3,3,3,0,0,6,156,3,1,0
Ikraam04_Analysing_QEC\my_color.py,3,0,0,3,0,3,237,0,0,0
ivo53_qiskit_experiments\backup\gate_test_20220414.py,1,1,1,0,0,2,50,1,1,0
JaimePSantos_Dissertation-Tex-Code\Coding\Qiskit\CoinedQuantumWalk\runWalk.py,3,0,0,3,0,3,414,0,0,0
JaimePSantos_Dissertation-Tex-Code\Coding\Qiskit\CoinedQuantumWalk\Search\runSearch.py,2,0,0,2,0,2,253,0,0,0
jainbhawu_Qurify-Dataset\HHL.py,3,3,3,0,0,6,9,3,1,0
JanusQ_Choco-Q\chocoq\solvers\qiskit\circuit_analyzer\metrics.py,4,8,8,0,0,16,128,4,2,2
jeppevinkel_CompleteHHL\hhl.py,2,0,0,2,0,2,125,0,0,0
jorgecs_CompositionCircuits\qaoa.py,2,0,0,2,0,2,28,0,0,0
jorgecs_CompositionCircuits\simon.py,6,0,0,6,0,6,39,0,0,0
JoseCarlos458_qiskit\test\python\transpiler\test_template_matching.py,139,195,195,0,0,390,754,139,4,5
Jrbiltmore_TALON\advanced_optimization.py,2,3,3,0,0,6,185,2,2,1
juniper-souravsaha_qiskit-learning\experiments\bv_multi_hidden.py,4,1,1,3,0,5,82,1,1,0
JustinHughesFirebringer_test-directory\quantum_folding_circuit.py,3,1,1,2,0,4,478,1,1,0
jxerome_quantum-book\p32.py,11,11,11,0,0,22,78,11,1,0
kaistermaister1_QNNs\SHORA\shora_loss_landscape.py,42,55,55,0,0,110,220,42,4,4
Kavitesh_projects\quantum-computing\hello_world.py,2,1,1,1,0,3,22,1,1,0
kunalgarg013_SuperPositron\quantum_algorithms\discovery_RL\custom_discovery.py,11,16,16,0,0,32,354,11,3,2
lanl_Quantum-Telecloning\create_telecloning_circuits.py,47,57,57,2,0,116,415,45,3,3
lanl_qubit-efficient-entanglement-spectroscopy\entSpectroscopy.py,55,0,0,55,0,55,998,0,0,0
lastatfirst_QuSCII\app.py,5,5,5,1,0,11,178,4,2,1
LBNL-HEP-QIS_QCLatticeJLabTutorial\lattice_qft\lattice_qft\core\arithmetic_pkg\arithmetic copy.py,30,30,30,0,0,60,885,30,1,0
Linghua-Zhu_RL-Quantum-Measurement-Optimization\codes\env.py,33,36,36,3,0,75,233,30,2,1
lsunol_transmitingaqubit\quantum\povm.py,15,9,9,9,0,27,790,6,3,3
LuisMi1245_QPath-and-Snakes\circuit.py,1,1,1,0,0,2,44,1,2,0
"mainak-bhattacharyya_QAOA_Viterbi\example_notebooks\[6,3]_code_viterbi_uniform_solrate_vs_p Jan 24.py",52,75,75,1,0,151,589,51,6,12
MarzioVallero_qufi\circuits\Deutsch_Jozsa.py,2,1,1,1,0,3,58,1,1,0
Mattbusel_Quantum-Neural-Network-Model-The-Future-of-AI-Cognition\QNN.py,4,5,5,1,0,11,72,3,3,2
MaukWM_QGAN\qgan2.py,7,2,2,5,0,9,424,2,3,0
mgabijo_The-two-site-Heisenberg-model-on-a-quantum-computer\vqe.py,3,0,0,3,0,3,139,0,0,0
mihaelastoycheva_QuantumAlgorithm-EarlyCancerPrediction\src\others\test\terra\backends\aer_simulator\test_initialize.py,10,29,29,0,0,58,238,10,6,8
NahidaNahida_mstcs\code\Identity\id_RQ1.py,2,0,0,2,0,2,150,0,0,0
nairobi02_py\two.py,4,5,5,0,0,10,105,4,2,1
natanil-m_benchmark_vqs\Analysis\qiskit\HPC_main1.py,4,4,4,0,0,8,297,4,1,0
nckuasrlab_QOPS\qfusion-opt\qiskit-aer\test\terra\backends\aer_simulator\test_initialize.py,10,29,29,0,0,58,238,10,6,8
NiloGregginz33_QMGRExperiments\src\experiments\direct_hardware_test.py,4,4,4,1,0,9,135,3,2,1
noelmt7_Quantum_Phase_Estimation\app.py,5,4,4,1,0,9,87,4,1,0
omalled_quantum-woodbury\ex.py,6,3,3,3,0,9,221,3,1,0
oreilly-qc_oreilly-qc.github.io\samples\Qiskit\ch03_06_remote_random.py,2,0,0,2,0,2,46,0,0,0
otilki_sboxlist\results\impqiskit_CB892E4DAF713506_1.py,14,30,30,0,0,60,35,14,4,6
peterducai_remath\qis.py,3,5,5,0,0,10,17,3,3,2
phdenzel_bb84\bb84.py,3,3,3,0,0,6,78,3,1,0
Pranav2509_quantum_random_number_generator\random_number_quantum_computer.py,2,1,1,1,0,3,53,1,1,0
Priyam-28_Quantum-Signature-Protocol\app.py,5,3,3,3,0,9,302,2,2,1
qc2nl_qc2\qc2\ansatz\qiskit\gate_fabric.py,1,1,1,0,0,2,191,1,1,0
Qcraft-UEx_QCRAFT-Scheduler\circuits-code\qaoa.py,2,0,0,2,0,2,28,0,0,0
Qcraft-UEx_QCRAFT-Scheduler\circuits-code\simon.py,6,0,0,6,0,6,39,0,0,0
Qcraft-UEx_QCRAFT-Scheduler\circuits-code\combinational\popularalgorithms\simon\simon_qcraft.py,6,0,0,6,0,6,39,0,0,0
Qcraft-UEx_QCRAFT-Scheduler\circuits-code\combinational\popularalgorithms\simon\simon_vq.py,3,0,0,3,0,3,45,0,0,0
Qcraft-UEx_QCRAFT-Scheduler\circuits-code\sequential\qwalk\qwalk-v-chain_5_mqt.py,5,0,0,5,0,5,63,0,0,0
Qcraft-UEx_QCRAFT-Scheduler-Shotwise\circuits-code\qaoa.py,2,0,0,2,0,2,28,0,0,0
Qcraft-UEx_QCRAFT-Scheduler-Shotwise\circuits-code\simon.py,6,0,0,6,0,6,39,0,0,0
Qcraft-UEx_QCRAFT-Scheduler-Shotwise\circuits-code\combinational\popularalgorithms\simon\simon_qcraft.py,6,0,0,6,0,6,39,0,0,0
Qcraft-UEx_QCRAFT-Scheduler-Shotwise\circuits-code\combinational\popularalgorithms\simon\simon_vq.py,3,0,0,3,0,3,45,0,0,0
Qcraft-UEx_QCRAFT-Scheduler-Shotwise\circuits-code\sequential\qwalk\qwalk-v-chain_5_mqt.py,5,0,0,5,0,5,63,0,0,0
qDNA-yonsei_qdna-lib\qdna\embedding\nqe_base.py,6,6,6,0,0,12,418,6,1,0
qiskit-community_qiskit-jku-provider\examples\two_register.py,2,0,0,2,0,2,35,0,0,0
Qiskit_qiskit\qiskit\circuit\random\utils.py,5,0,0,5,0,5,755,0,0,0
Qiskit_qiskit\test\benchmarks\utils.py,6,2,2,4,0,8,308,2,1,0
Qiskit_qiskit\test\python\primitives\test_backend_estimator_v2.py,9,14,14,0,0,28,502,9,2,1
Qiskit_qiskit\test\python\qpy\test_serialize_value_objects.py,1,1,1,0,0,2,43,1,1,0
Qiskit_qiskit\test\python\transpiler\test_vf2_layout.py,25,37,37,2,0,76,801,23,4,3
Qiskit_qiskit\test\python\visualization\test_dag_drawer.py,11,12,12,2,0,26,169,9,5,3
Qiskit_qiskit-aer\test\terra\backends\aer_simulator\test_initialize.py,10,29,29,0,0,58,238,10,6,8
Qottmann_Quantum-anomaly-detection\qae.py,2,2,2,0,0,4,334,2,1,0
qsppack_QETU\qet_u.py,3,1,1,2,0,4,501,1,1,0
QunaSys_qiskit-qube-backend\qiskit_qube_backend\circuits.py,27,19,19,11,0,49,216,16,2,1
RicardoParizotto_qiskit_learn\adder.py,7,9,9,2,0,20,36,5,4,4
SaashaJoshi_QML-circuit-cutting\tensor_network\two_qubit_unitary.py,38,45,45,0,0,90,215,38,2,1
SamparkBhol_quantum_random_walk_explorer\utils.py,1,2,2,0,0,4,134,1,2,1
SeivenBell_Quantum_Information\A5.py,4,8,8,0,0,16,37,4,5,4
sethuquantum_LearnQuantum\test\python\dagcircuit\test_dagdependency.py,4,0,0,4,0,4,324,0,0,0
ShivanshaShiva_ElAiAssistant\temp_repo\temp_repos\qiskit\test\benchmarks\utils.py,6,2,2,4,0,8,308,2,1,0
ShivanshaShiva_ElAiAssistant\temp_repo\temp_repos\qiskit\test\python\qpy\test_serialize_value_objects.py,1,1,1,0,0,2,43,1,1,0
ShivanshaShiva_SystemResourceTracker\temp_repos\qiskit\test\benchmarks\utils.py,6,2,2,4,0,8,308,2,1,0
ShivanshaShiva_SystemResourceTracker\temp_repos\qiskit\test\python\qpy\test_serialize_value_objects.py,1,1,1,0,0,2,43,1,1,0
shreyazh_Quantum-Rock-Paper-Scissors-\app.py,3,2,2,1,0,5,50,2,1,0
simsam8_inf367_mandatory2\src.py,16,19,19,3,0,41,364,13,4,3
Simula-COMPLEX_muskit\Experimental Data\CE\Mutants\66AddGate_rx_inGap_4_.py,1,1,1,0,0,2,33,1,1,0
Simula-COMPLEX_muskit\Experimental Data\IQFT\Mutants\71AddGate_rzz_inGap_4_.py,1,1,1,0,0,2,35,1,1,0
Simula-COMPLEX_Quantum-Software-Engineering\QuantumSoftwareTestingTools\Muskit\Experimental Data\CE\Mutants\66AddGate_rx_inGap_4_.py,1,1,1,0,0,2,33,1,1,0
Simula-COMPLEX_Quantum-Software-Engineering\QuantumSoftwareTestingTools\Muskit\Experimental Data\IQFT\Mutants\71AddGate_rzz_inGap_4_.py,1,1,1,0,0,2,35,1,1,0
sinugarc_TFM\Replication\QCRMut\muskitTest\CE\CEMutants\66AddGate_rx_inGap_4_.py,1,1,1,0,0,2,33,1,1,0
sinugarc_TFM\Replication\QCRMut\muskitTest\IQFT\IQFTMutants\71AddGate_rzz_inGap_4_.py,1,1,1,0,0,2,35,1,1,0
sinugarc_TFM\Results\QCRMut\muskitTest\BV\BVMutantsAdapted\Add83.py,1,1,1,0,0,2,28,1,1,0
sinugarc_TFM\Results\QCRMut\muskitTest\CE\CEMutants\66AddGate_rx_inGap_4_.py,1,1,1,0,0,2,33,1,1,0
sinugarc_TFM\Results\QCRMut\muskitTest\CE\CEMutantsAdapted\15AddGate_rxx_inGap_1_.py,1,1,1,0,0,2,40,1,1,0
sinugarc_TFM\Results\QCRMut\muskitTest\IQFT\IQFTMutants\71AddGate_rzz_inGap_4_.py,1,1,1,0,0,2,35,1,1,0
sparshgup_QNL-Net\cifar10_binaryclass\cifar10_binaryclass_model_pca.py,2,2,2,0,0,4,95,2,1,0
SpinQTech_SpinQit\spinqit\qiskit\circuit\library\templates\clifford\clifford_2_4.py,2,4,4,0,0,8,33,2,2,1
SpinQTech_SpinQit\spinqit\qiskit\circuit\library\templates\nct\template_nct_4a_2.py,4,10,10,0,0,20,39,4,4,4
SpinQTech_SpinQKit\spinqkit\qiskit\circuit\library\templates\nct\template_nct_5a_1.py,5,12,12,0,0,24,38,5,3,3
String137_PQC\PQC.py,2,2,2,0,0,4,189,2,1,0
Subhadeep701_QISKIT_DEMOS\VQD.py,2,2,2,0,0,4,218,2,1,0
takkiiiiiiiii_QKD-Research\E91\e91.py,9,1,1,8,0,10,470,1,1,0
TarnMaVas_LA_HHL_project\hhl.py,6,4,4,2,0,10,263,4,1,0
tcNickolas_quantum-programming-in-depth\3_unitary_implementation\qiskit\05_two_qubit_block_diagonal\unitaryimplementation\two_qubit_block_diagonal.py,4,6,6,0,0,12,16,4,2,1
TDLdefA-QUN_Fermi-Hubbard-Classical-Shadow\adapt-vqe-working-example.py,2,2,2,0,0,4,137,2,2,0
timothygao8710_Capybaras-Capstone-Project\.ipynb_checkpoints\Main_Pipeline-checkpoint.py,4,4,4,0,0,8,139,4,1,0
ToolmanInside_qmutplus\pe_04.py,13,18,18,1,0,37,33,12,4,6
ToolmanInside_qmutplus\pe_05.py,19,28,28,1,0,57,39,18,5,10
ToolmanInside_qmutplus\qft_05.py,16,25,25,1,0,51,36,15,5,10
ToolmanInside_qmutplus\rand_cliff_06.py,54,81,81,1,0,163,73,53,6,13
UCL-CCS_TN4QA\tn4qa\quantum_algorithms\variational\vqe.py,1,1,1,0,0,2,261,1,1,0
usamisaori_Shor\shor.py,11,28,28,0,0,56,560,11,8,11
UTokyo-ICEPP_qutrit-experiments\qutrit_experiments\experiments\single_qutrit\ef_t1.py,10,6,6,4,0,16,293,6,2,0
Veriqloud_ubqc_squidasm\circuits_qasm.py,3,3,3,0,0,6,256,3,129,0
werefin_1W-QKD-Quantum-Walks\qer_analysis\qw_circle_hypercube_qkd.py,3,3,3,0,0,6,254,3,1,0
WilhemHarvey_iQuCodeFest2025-Equipe-Compile-moi-si-tu-peux\Day.py,3,3,3,0,0,6,115,3,1,0
x-repos_mines\quan_prog\hw4\grover-sudoku.py,3,8,8,1,0,17,159,2,4,6
xxxiyxh_code-for-IST\Integer Comparator\comparator_defect2.py,3,3,3,0,0,6,507,3,1,0
YonyUk_rsa_analysis_with_shor_algorithm\test\__init__.py,20,64,64,1,0,129,132,19,8,28
Z-928_Bugs4Q\Terra-0-4000\4\buggy.py,5,9,9,0,0,18,13,5,3,3
Z-928_Bugs4Q-Framework\qiskit\18\fixed_18.py,3,3,3,1,0,7,12,2,2,1

TOTAL,1392,1665,1665,305,0,3635,30047,1087,129,295
